company_name,company_number,company_status,company_type,dissolution_date,incorporation_date,nature_of_business,registered_office_address
MKC ENTITY & CO LTD,13824807,Active,Private limited company,,02/01/2022,70229,39 Hampton Drive Widnes WA8 5DA
CAIRO STORIES LIMITED,13824804,Active,Private limited company,,02/01/2022,59112,88 Derbyshire Lane Stretford Manchester M32 8DR
PRIORY FARM STUD HORSEBOXES LTD,13824815,Active,Private limited company,,02/01/2022,30990,4 High Street Hanging Heaton Batley WF17 6DX
FLICK'S BARN VINTAGE LTD,13824818,Active,Private limited company,,02/01/2022,47799,Golden Bell Cottage School Road Tilmanstone Deal CT14 0JJ
STUDD HOMES LTD,13824816,Active,Private limited company,,02/01/2022,68209,Flat 3 Chimneys Court 119 Ridgway London SW19 4RE
ITERO GAMING LTD,13824821,Active,Private limited company,,02/01/2022,58290,Brodeg Moylegrove Cardigan SA43 3BW
JUST SPUDS LTD,13824835,Active,Private limited company,,02/01/2022,56102 56103,33 Balmoral Drive High Lane Stockport SK6 8BN
TINKY'S HUT LTD,13824846,Active,Private limited company,,02/01/2022,68209,3 Tudor Rose Cottages Priory Lane Freefolk Whitchurch RG28 7QU
INTEK ROOFING LTD,SC718714,Active,Private limited company,,02/01/2022,43910,43 Iain Road Bearsden Glasgow G61 4PB
MARCU BUILDERS LIMITED,13824847,Active,Private limited company,,02/01/2022,41201 41202,1 6 Emperors Gate Flat 1 London SW7 4HH
GET PALLY LIMITED,13824866,Active,Private limited company,,02/01/2022,63120,22 Deans Drive Bexhill-On-Sea TN39 4DE
WALKER BROTHERS INVESTMENTS LIMITED,13824864,Active,Private limited company,,02/01/2022,64304,21 Clay Pit Way Barlborough Chesterfield S43 4WN
PERFECTWEBMETRIX LTD,13824869,Active,Private limited company,,02/01/2022,62012,60 Devonshire Street Keighley BD21 2BL
PRECISE SK SOLUTIONS LIMITED,13824868,Active,Private limited by guarantee without share capital,,02/01/2022,62020 63990 82990 93199,63 Leslie Road Nottingham NG7 6PQ
DDJK LIMITED,NI684698,Active,Private limited company,,02/01/2022,71122,143 Sperrin Park Londonderry BT47 6NQ
CRISTY@TIFFANY LIMITED,13824891,Active,Private limited company,,02/01/2022,86900,7 Brookside Conisbrough Doncaster DN12 2EE
GT DETAILING LTD,13824903,Active,Private limited company,,02/01/2022,45200 45400 81299,111 Kennett Drive Leyland PR25 3QW
H & K KNITWEAR LTD,13824907,Active,Private limited company,,02/01/2022,46420,345 Vicarage Farm Road Hounslow TW5 0DZ
CHELMSFORD SPORTS INJURY CLINIC LTD,13824921,Active,Private limited company,,02/01/2022,96040,6 Hornbeam Close Chelmsford CM2 9LW
KRAKEN WATCHMAKERS LTD,13824931,Active,Private limited company,,02/01/2022,47770 95250,55 The Boulevard Worthing BN13 1JZ
SPARKAMAN LTD,13824944,Active,Private limited company,,03/01/2022,43210,359 Yorkshire Street Rochdale OL16 2DT
BRAD'S GAS&HEATING LTD,13824941,Active,Private limited company,,02/01/2022,43220,12 Ryder Gardens Rainham RM13 7LS
MAYOR'S INVESTMENT LTD,13824955,Active,Private limited company,,03/01/2022,87200,15 Stanza Court Liverpool L5 5BH
ASKETT LTD,13824961,Active,Private limited company,,03/01/2022,49410,70 Waldegrave Road Teddington TW11 8NY
PHOEBE BASKETT DESIGN LTD,13824969,Active,Private limited company,,03/01/2022,74100,38 Avenue Approach Bury St. Edmunds IP32 6BA
DONT RUN LIMITED,13824973,Active,Private limited company,,03/01/2022,99999,Metro House 57 Pepper Road Leeds LS10 2RU
"METASEQUOIA OVERSEAS CONSULTING CO., LTD",13824974,Active,Private limited company,,03/01/2022,85600,"C/O Xiang And Co, Burrell House, 44 Broadway London E15 1XH"
INEFFABLE BEAUTY COSMETICS LTD,13825060,Active,Private limited company,,03/01/2022,47910,153a Kensington Liverpool L7 2RE
JX CRESSWELL LTD,13825063,Active,Private limited company,,03/01/2022,49410,3 Aylmer Tower Lefroy Road Norwich NR3 2NZ
YAKIMOV CONSTRUCTION LTD,13825061,Active,Private limited company,,03/01/2022,41202,1 Dollis Park London N3 1HJ
IO DYER LTD,13825062,Active,Private limited company,,03/01/2022,43390,Flat 8 Barnstaple Court Barnstaple Road Bristol BS4 1JF
SPLENDID SP PROPERTY LTD,13825084,Active,Private limited company,,03/01/2022,41100 41202 98000,23 Hunsdon Close Stantonbury Fields Milton Keynes MK14 6TB
ADAMEVESONLINE LTD,NI684702,Active,Private limited company,,03/01/2022,47421 47910,Woodlands Presbyterian Church 48 Burleigh Drive Carrickfergus BT38 8HW
WOLF & GOOSE LTD,13825093,Active,Private limited company,,03/01/2022,70229,10 Douglas Way Welwyn Garden City AL7 2LY
VERVE MARKETING LTD,13825096,Active,Private limited company,,03/01/2022,73110,765 Wandsworth Road Top Floor Flat London SW8 3JG
INSITE SURVEYS LIMITED,13825110,Active,Private limited company,,03/01/2022,41201 41202 42110 43999,49 Old Lime Gardens Birmingham B38 9SG
BALSA SURF LTD,13825109,Active,Private limited company,,03/01/2022,47640,12 Nicholls Avenue Porthcawl CF36 5LL
RUIZ GLOBAL COMMUNICATIONS LIMITED,13825107,Active,Private limited company,,03/01/2022,70210,11 Waverley Road Weybridge KT13 8UT
LUXURIES SECURITY LTD,13825120,Active,Private limited company,,03/01/2022,80100,86-90 Paul Street London EC2A 4NE
MAIS AF LTD,13825119,Active,Private limited company,,03/01/2022,47510 47722 47750 47910,81 Dartmouth Road London NW4 3HY
ASIF BROS LTD,13825141,Active,Private limited company,,03/01/2022,47990,22 Park Avenue Dewsbury WF13 2QH
C&H BUILDING LIMITED,13825140,Active,Private limited company,,03/01/2022,41202,Studio 210 134-146 Curtain Road London EC2A 3AR
GRAFT MUSIC LTD,13825139,Active,Private limited company,,03/01/2022,90030,4 Elmete Hill Leeds LS8 2NT
SAIFEC CONSULTANTS LTD,13825154,Active,Private limited company,,03/01/2022,62020 82990 85600,Unit B1 Thomas Street Stretford Manchester M32 0JT
CONSTRUCTION ENGINEERING SOLUTIONS LTD,13825157,Active,Private limited company,,03/01/2022,42990,46 Mill Lane Portslade Brighton BN41 2DE
M J LOCKSMITHS LTD,13825159,Active,Private limited company,,03/01/2022,80100,35 Gordon Way Heywood OL10 3LR
ANISA'S KITCHEN LTD,13825175,Active,Private limited company,,03/01/2022,56103,46 High Street Leatherhead KT22 8AJ
ZA CREATIONS LIMITED,SC718730,Active,Private limited company,,03/01/2022,47910,362 Victoria Road Glasgow G42 8YW
IINEX MEDIA LTD,13825173,Active,Private limited company,,03/01/2022,73120,2-4 Millgate Stockport SK1 2LX
R & C INVESTMENT PROPERTIES LIMITED,13825192,Active,Private limited company,,03/01/2022,68100 68209,16 Beecham Court Basildon SS15 5RB
JAB DRAIN SOLUTIONS LTD,13825193,Active,Private limited company,,03/01/2022,96090,41 Curzon Road Bournemouth BH1 4PW
CSP ESTATES LTD,13825208,Active,Private limited company,,03/01/2022,68209,49 Schonfeld Square London N16 0QQ
FARRELL LETTING LTD,13825223,Active,Private limited company,,03/01/2022,68209,"Flat 3, Byron House 2b Alexandra Grove London N4 2LG"
STAY SAFE GROUP LTD,13825222,Active,Private limited company,,03/01/2022,70229 80100,86-90 Paul Street London EC2A 4NE
NOETIC DESIGN LTD,13825221,Active,Private limited company,,03/01/2022,74100,171 Ombersley Road Worcester WR3 7BX
DL WASTE SERVICES LIMITED,13825225,Active,Private limited company,,03/01/2022,38110,19 Ranelagh Drive Edgware HA8 8HJ
ZOLTAN PARTS LTD,13825229,Active,Private limited company,,03/01/2022,45320,4 Ardsley Court Wakefield WF3 2LG
VARADY MOTORS LTD,13825231,Active,Private limited company,,03/01/2022,45320,4 Oakhurst Road Leeds LS11 7LF
HYSI CONSTRUCTION LTD,13825233,Active,Private limited company,,03/01/2022,43999,2 Southdown Crescent Harrow HA2 0QR
LUXE LOVE ARTISTRY LTD,13825240,Active,Private limited company,,03/01/2022,96020,58 Archibald Close Enfield EN3 6RL
GLAMOUR BEAUTY ARTIST LTD,13825239,Active,Private limited company,,03/01/2022,96020,32 Willow Road Aylesbury HP19 9PY
RIAZKHAN LIMITED,13825256,Active,Private limited company,,03/01/2022,62020,21 Meadfield Avenue Slough SL3 8HP
ENGAVIA LTD,13825279,Active,Private limited company,,03/01/2022,26200 62020 62090,78a Hendon Way London NW2 2NG
NEW SARA LTD,13825280,Active,Private limited company,,03/01/2022,47110,48 Green Curve Banstead SM7 1NY
BADULESCU TRANSPORT LIMITED,13825281,Active,Private limited company,,03/01/2022,52101,111 Churchill Avenue Coventry CV6 5JH
TOP JOB LTD,13825289,Active,Private limited company,,03/01/2022,41202,35 Harewood Terrace Southall UB2 4JN
P&P SOCIAL CARE LIMITED,13825293,Active,Private limited company,,03/01/2022,88100,4 Exmouth Close Coventry CV2 3LL
GRAVITEIGHT MARKETING LTD,13825294,Active,Private limited company,,03/01/2022,73110,3 Crossways Main Road Newbridge Yarmouth PO41 0YR
MANCHESTER BOOKKEEPING LTD,13825288,Active,Private limited company,,03/01/2022,69202,42 Broadfield Grove Stockport SK5 6XN
NATURAL FLOOD MANAGEMENT ASSOCIATES LIMITED,13825301,Active,Private limited company,,03/01/2022,02100 02400 74901,26 Meltham Close Stockport SK4 3BD
J. LOVE CONSULTANCY LTD,13825304,Active,Private limited company,,03/01/2022,70229,12 Haresfoot Close Funtington Chichester PO18 9LP
ZAVIAR CO LIMITED,13825308,Active,Private limited company,,03/01/2022,47990,84 Oxford Grove Bolton BL1 3AX
ASIF PARDESI LTD,13825302,Active,Private limited company,,03/01/2022,47990,186 Sale Lane Tyldesley Manchester M29 8PZ
BIKE FUTURES LTD,13825321,Active,Private limited company,,03/01/2022,85510,30 Westgate Otley LS21 3AS
METAFIRE LTD,13825337,Active,Private limited company,,03/01/2022,47290,7 Ridgeway Crescent Sunderland SR3 1YL
ONITA ONOFREI LTD,13825339,Active,Private limited company,,03/01/2022,49410,57 Mansfield Road Alfreton DE55 7JJ
LENA PARTNERS LTD,13825345,Active,Private limited company,,03/01/2022,64999,26 Ladbroke Gardens London W11 2PY
CAEN CONSTRUCTION LTD,13825348,Active,Private limited company,,03/01/2022,41201 41202,Unit 8 Upcott Avenue Pottington Business Park Barnstaple EX31 1HN
F.L.A.C PROPERTIES LIMITED,13825360,Active,Private limited company,,03/01/2022,68100 68209,32 Paignton Avenue Portsmouth PO3 6LL
QUIRKESSENTIALS LTD,SC718742,Active,Private limited company,,03/01/2022,46450,147 Dryburn Avenue Glasgow G52 2AL
L.C PROPERTY WORKS LIMITED,13825369,Active,Private limited company,,03/01/2022,68209,41 Whitehill Drive Halifax HX2 9DW
MANDO CAP LTD,SC718741,Active,Private limited company,,03/01/2022,66300,8 Mcvicars Lane Dundee DD1 4LH
NEXT GEN VALETS LTD,SC718745,Active,Private limited company,,03/01/2022,81299,Sekade Hatton Farm Road Hatton Peterhead AB42 0LL
FLYNN ASSET MANAGEMENT LTD,SC718744,Active,Private limited company,,03/01/2022,70221,16 Meldrum Street Clydebank G81 1AN
DREAMZ COME TRUE LTD,13824773,Active,Private limited company,,02/01/2022,56210,4 Ivy Crescent Leeds LS9 9BR
ONECLICKPRINTER LTD,13824774,Active,Private limited company,,02/01/2022,18129,43 Wyllen Close London E1 4HQ
GENEROUS TRAVEL AND TOURS LTD,13824779,Active,Private limited company,,02/01/2022,79110,17 Dutton Lane Eastleigh SO50 6AA
AQJ HOMES LIMITED,13824784,Active,Private limited company,,02/01/2022,68209,10 Exeter Road London E17 7QJ
THE IDLE BAKERY & CAFE LTD,13824783,Active,Private limited company,,02/01/2022,10710 10720 47240 56102,14 Bradford Road Idle Bradford BD10 9PP
POP PAWZ LTD,13824795,Active,Private limited company,,02/01/2022,74201 90030,30 Crown Road Billericay CM11 2AE
NFG INVESTMENTS LIMITED,13824808,Active,Private limited company,,02/01/2022,68100,11 Hall Square Boroughbridge York YO51 9AN
KLAUDY LIMITED,13824811,Active,Private limited company,,02/01/2022,47710,321-323 High Road Romford RM6 6AX
LONDON SOFTWORKS LIMITED,13824813,Active,Private limited company,,02/01/2022,62012 71122,23 Mount View Billericay CM11 1HB
SMITH AND FAMILY LTD,13824823,Active,Private limited company,,02/01/2022,47190,190 St. Chads Road Tilbury RM18 8NL
KF CLEANING SERVICES LTD,13824828,Active,Private limited company,,02/01/2022,81210 81222,Apartment 10 Bellinger House 3 Palk Road Havant PO9 1NL
VIANCA PHOTOGRAPHY LTD,13824834,Active,Private limited company,,02/01/2022,74202,4 Winterslow Road London SW9 7RS
THE JUNGLE CATS & PLANTS LTD,13824839,Active,Private limited company,,02/01/2022,47760,2 Lady Lane Hadleigh Ipswich IP7 6AF
REDCLIFFE CONSTRUCTION SERVICES LTD,13824844,Active,Private limited company,,02/01/2022,41100 41201 41202 43290,2 Beech Lane Earley Reading RG6 5PT
G&J PROPERTY SOLUTIONS LTD,13824852,Active,Private limited company,,02/01/2022,68209,688 Ripponden Road Oldham OL4 2LP
STRENGTH AND NUTRITION LIMITED,13824848,Active,Private limited company,,02/01/2022,86900,82 Poplar Avenue Hove BN3 8PS
COMMUNICATE NOW LTD,13824857,Active,Private limited company,,02/01/2022,74100,238 Blackbird Road Leicester LE4 0AG
GRACIE MAY NAILIST LIMITED,13824856,Active,Private limited company,,02/01/2022,96020,13 Rennie Walk Heybridge Maldon CM9 4QH
RSK BEAUTY LIMITED,13824860,Active,Private limited company,,02/01/2022,47750,Rear Of 1185 High Road Romford RM6 4AL
HEC INFRASTRUCTURE LIMITED,13824859,Active,Private limited company,,02/01/2022,42220 42990,54 Meadowsweet Close Haverhill CB9 9DN
AESTHETICS BY CHELS LIMITED,13824871,Active,Private limited company,,02/01/2022,96020,Sunnyside Market Lane Walpole St. Andrew Wisbech PE14 7LX
SKWEEEZ ACTIVEWEAR LTD,13824884,Active,Private limited company,,02/01/2022,47910,12 Constance Street London E16 2DQ
KOTHARI CAPITAL LTD,13824887,Active,Private limited company,,02/01/2022,64304 64306,5 Brookfield Road London N9 0DL
ENFANTS CHICS LTD,13824897,Active,Private limited company,,02/01/2022,47710,8 Avocet Way Waterlooville PO8 9YE
JW LIVE LIMITED,13824895,Active,Private limited company,,02/01/2022,46190 73110,205 Ariel House 144 Vaughan Way London E1W 2AG
SOPWITH WAY COMMUNICATIONS LIMITED,13824899,Active,Private limited company,,02/01/2022,70229,841 Sloane Avenue London SW3 3ES
COUNTRY PET SUPPLIES LTD,NI684699,Active,Private limited company,,02/01/2022,47760,20 Willowcroft Feeny Londonderry BT47 4GE
ELECTRIC AVENUE CHARGING LTD,13824934,Active,Private limited company,,02/01/2022,43210,39 Sargent Way Broadbridge Heath Horsham RH12 3TE
ROOTED APPAREL LIMITED,13824936,Active,Private limited company,,02/01/2022,47710,8 Dudmoor Farm Road Christchurch BH23 6AQ
WISE FLIGHTS LTD,13824946,Active,Private limited company,,03/01/2022,79110,22a Lynmouth Road London N16 6XL
DUDDENHOE END LTD,SC718719,Active,Private limited company,,03/01/2022,43390,8 Mains Place Bellshill ML4 2HH
EI WARNER LTD,SC718720,Active,Private limited company,,03/01/2022,43390,27 Clunie Road Dunfermline KY11 4EQ
GALGORM LTD,13824950,Active,Private limited company,,03/01/2022,49410,155 Pant Yr Heol Neath SA11 2HB
KQ SCOTT LTD,13824952,Active,Private limited company,,03/01/2022,43390,23 Easdale Road Leeds LS14 6QE
LH REHMAN LTD,13824953,Active,Private limited company,,03/01/2022,43390,238 Belle Green Lane Ince Wigan WN2 2EY
LUSCIOUS MADE BOUTIQUE LTD,13824954,Active,Private limited company,,03/01/2022,47910,59a Victoria Park Road London E9 7NA
HORRABRIDGE LTD,13824965,Active,Private limited company,,03/01/2022,82110,76 Pinemead Shefford SG17 5BY
24HR MAINTENANCE LTD,13824968,Active,Private limited company,,03/01/2022,43210 43220,2 Evington Drive Leicester LE5 5PB
KAJITSU STORE LIMITED,SC718724,Active,Private limited company,,03/01/2022,47910,0/1 4 Middlesex Gardens Glasgow G41 1EL
I.A. AESTHETICS UK LIMITED,13824979,Active,Private limited company,,03/01/2022,86220 96020,26 Old Farm Drive Codsall Wolverhampton WV8 1GF
ETERNAL SOFTWARE SOLUTIONS LTD,13824981,Active,Private limited company,,03/01/2022,62090,Apartment 14 Tinderbox House 2 Octavius Street London SE8 4BY
YQ EAT LTD,13825035,Active,Private limited company,,03/01/2022,56103,19 Hazel Close Rugby CV21 1UR
ONE INTENTION PRODUCTS LTD,13825022,Active,Private limited company,,03/01/2022,47910,12 Walpole Drive Worcester WR2 5SQ
CORETECH WARM ROOFS LTD,13825043,Active,Private limited company,,03/01/2022,43910,48 Hill Avenue Great Yarmouth NR31 6HP
TOKG LTD,13825015,Active,Private limited company,,03/01/2022,56102,89 King Street London W6 9HW
STEP UP DIGITAL LTD,13825008,Active,Private limited company,,03/01/2022,62020,33 Hopbine Avenue Bradford BD5 8ER
LACH ENTERPRISES LTD,NI684700,Active,Private limited company,,03/01/2022,47910,33 Coolagh Road Londonderry BT47 3EQ
DELTA SECURITY FIRST LTD,13825009,Active,Private limited company,,03/01/2022,80100,"Flat 24, Caversham House Caversham Road London N15 3QW"
NYARâ€™BUSIA BARGAINS LTD,13825026,Active,Private limited company,,03/01/2022,47910,12 Bunting Road Corby NN18 8RR
BLACK CAT POETRY PRESS LTD,13825020,Active,Private limited company,,03/01/2022,58190,1 Cross Street Maidstone ME14 2SL
ACCEPTICON LTD,13825000,Active,Private limited company,,03/01/2022,47910 82990,86-90 Paul Street London EC2A 4NE
A-ZAP ENRGY LTD,13825007,Active,Private limited company,,03/01/2022,47990,30 Barrie Road Sheffield S5 8RR
LNTJ HOLDINGS LTD,13824990,Active,Private limited company,,03/01/2022,64209,86-90 Paul Street London EC2A 4NE
BALLOON SHOP KENT LTD,13824994,Active,Private limited company,,03/01/2022,47650,14 Sycamore Drive Aylesford ME20 7LD
MISSION PLUS LIMITED,13825031,Active,Private limited company,,03/01/2022,70229,2 Holland Close Bromley BR2 7DS
C.P ENTERPR1SE LTD,13825017,Active,Private limited company,,03/01/2022,47910,42 Orchard Road Plymouth PL2 2QZ
ACE INFINITY LTD,13825010,Active,Private limited company,,03/01/2022,93290,86-90 Paul Street London EC2A 4NE
BRIGHTER CLUB LTD,13825044,Active,Private limited company,,03/01/2022,86900,86-90 Paul Street London EC2A 4NE
121 PROPERTY SOLUTIONS LIMITED,13825040,Active,Private limited company,,03/01/2022,68320,86-90 Paul Street London EC2A 4NE
DELVKO LTD,13825013,Active,Private limited company,,03/01/2022,47910,51 Bluebell Close Romford RM7 0XN
23HEATING LTD,13825025,Active,Private limited company,,03/01/2022,43220,86-90 Paul Street London EC2A 4NE
VANITY OFFICIAL LTD,13825027,Active,Private limited company,,03/01/2022,47710,57b Lidget Street Huddersfield HD3 3JP
J10XJJ LIMITED,13825011,Active,Private limited company,,03/01/2022,59112,86-90 Paul Street London EC2A 4NE
FRADLEY CARE LTD,13825014,Active,Private limited company,,03/01/2022,86900,15 Bramble Close Willenhall WV12 5AH
MOOVE IT LTD,13825049,Active,Private limited company,,03/01/2022,38110 49420,48 Boatmans Reach Birmingham B14 6QZ
BENSON HEALTH LTD,13825059,Active,Private limited company,,03/01/2022,70229,56 Corney Road London W4 2RA
FITCHLEA SERVICES LTD,13824996,Active,Private limited company,,03/01/2022,43999,86-90 Paul Street London EC2A 4NE
META INSIGHT CONSULTANCY LTD,13825006,Active,Private limited company,,03/01/2022,82990 96090,86-90 Paul Street London EC2A 4NE
CLGCCTVINSTALLATIONS LTD,13824999,Active,Private limited company,,03/01/2022,80200,11 Britannia Walk Market Harborough LE16 8BF
FROSTBLOOM STUDIOS LTD,13825051,Active,Private limited company,,03/01/2022,74100,8 Queens Street March PE15 8SN
TOP QUALITY FRUIT LTD,13825055,Active,Private limited company,,03/01/2022,47210,86-90 Paul Street London EC2A 4NE
MDOWNEY ELECTRICAL LTD,13825048,Active,Private limited company,,03/01/2022,43210,17 Chapel Court St. Vincents Road Torquay TQ1 4HQ
BALTA SERVICES LTD,13825065,Active,Private limited company,,03/01/2022,95240,61 Bank Street Stoke-On-Trent ST6 5HW
EAST ANGLIA INNS LIMITED,13825068,Active,Private limited company,,03/01/2022,56302,89 George Street Hadleigh Ipswich IP7 5BP
TRERMS LIMITED,13825069,Active,Private limited company,,03/01/2022,87200,Flat 4 Club Garden House 10 Club Garden Walk Sheffield S11 8BT
DUBAIZALAN LIMITED,13825072,Active,Private limited company,,03/01/2022,43341,80 Ford Green Road Stoke-On-Trent ST6 1NX
BIG GAMES SHOP LTD,13825078,Active,Private limited company,,03/01/2022,47650,83 Highbank Haywards Heath RH16 4TT
TSM PROINVEST LTD,13825081,Active,Private limited company,,03/01/2022,68100 68209 68320,33 Greenways Beckenham BR3 3NQ
LJ MEDICAL LTD,13825088,Active,Private limited company,,03/01/2022,86210,4 Page Place Frogmore St. Albans AL2 2FB
ERB PROPERTY MANAGEMENT LTD,13825087,Active,Private limited company,,03/01/2022,98000,29 Methuen Close Edgware HA8 6HA
FLATTOUT TOWBARS & TRANSPORT LTD,13825085,Active,Private limited company,,03/01/2022,45200,79 Brook Street Lye Stourbridge DY9 8SN
MFKZ SHEIKH LTD,13825091,Active,Private limited company,,03/01/2022,46740 68310 79110,Flat 9 Chenille Court 40 Hackbridge Road Wallington SM6 7BF
CHASEWATERDOGS SHOP2 LIMITED,13825092,Active,Private limited company,,03/01/2022,47760,172 Belt Road Hednesford Cannock WS12 4JA
CLARENDON PLACE SERVICES LTD,13825103,Active,Private limited company,,03/01/2022,68209 98000,138a Hempstead Road Watford WD17 4LG
ISTVAN CLEAN LIMITED,13825099,Active,Private limited company,,03/01/2022,81210,10 Cranmer Street Leicester LE3 0QA
PRIVATEHIREDRIVERS LTD,13825115,Active,Private limited company,,03/01/2022,49320,4 Colston Road London SW14 7PQ
