company_name,company_number,company_status,company_type,dissolution_date,incorporation_date,nature_of_business,registered_office_address
FULL CAPTURE LTD,13825112,Active,Private limited company,,03/01/2022,59112 74202,33 Farmer Ward Road Kenilworth CV8 2DJ
YOGI INC. LIMITED,SC718728,Active,Private limited company,,03/01/2022,71129,79 Greenfern Road Aberdeen AB16 6TP
FASHION CONCIERGE LONDON LTD,13825122,Active,Private limited company,,03/01/2022,46160,7a Porchester Terrace London W2 3TH
THE ESSENTIALS OUTLET LTD,13825121,Active,Private limited company,,03/01/2022,47190,86-90 Paul Street London EC2A 4NE
H&X CONSTRUCTIONS LIMITED,13825144,Active,Private limited company,,03/01/2022,41201,53 Henniker Gardens London E6 3JQ
GET AHEAD LIMITED,13825163,Active,Private limited company,,03/01/2022,46900,16 Orchard Road Dagenham RM10 9PX
LINES SECURITY LTD,13825164,Active,Private limited company,,03/01/2022,80200,3 Woodlands Combe Martin Ilfracombe EX34 0AT
SPECTRA INC LIMITED,13825186,Active,Private limited company,,03/01/2022,45320,63 Taunton Avenue Hounslow TW3 4AG
TREAT MARKETING LTD,13825181,Active,Private limited company,,03/01/2022,73110,Unit 7 Beacon Quay Torquay TQ1 2BG
B.AUREL BUILDERS LTD,13825195,Active,Private limited company,,03/01/2022,43290,33 Beauchamp Road London E7 9PD
MELODY HOUSING LTD,13825206,Active,Private limited company,,03/01/2022,55900 68209,3 Grasmere Close Birmingham B43 5NY
FREEBIRD TRANS CO LIMITED,13825204,Active,Private limited company,,03/01/2022,43341,32 Catherine Grove London SE10 8BS
LEVEL UP RECRUIT LIMITED,13825207,Active,Private limited company,,03/01/2022,78109,26 Little Park Drive Feltham TW13 5HZ
VUMA CARE SERVICES LTD,13825214,Active,Private limited company,,03/01/2022,84120,168 Bracken Road Sheffield S5 6FJ
ADHD INVEST LIMITED,13825217,Active,Private limited company,,03/01/2022,86900,229 London Road Grays RM17 5YS
KINETIC POPCORN LTD,13825237,Active,Private limited company,,03/01/2022,59112,3 Drummer Stagpole Mews London NW7 1NN
ACADEMI ONLINE LTD,13825236,Active,Private limited company,,03/01/2022,85200 85600,167-169 Great Portland Street 5th Floor London W1W 5PF
RSN BHAYAT LTD,13825245,Active,Private limited company,,03/01/2022,68100,4 Eagle Street Coventry CV1 4GY
COF LIMITED,13825241,Active,Private limited company,,03/01/2022,86900,49 Booth Park Northampton NN3 6HS
NAT CREATIVE LTD,SC718733,Active,Private limited company,,03/01/2022,90030,20d Urquhart Road Aberdeen AB24 5LL
JAKABOVICS STAR LIMITED,13825257,Active,Private limited company,,03/01/2022,43341,15 The Crescent Beckenham BR3 1DU
HEARTLANDS KENNELS LTD,13825271,Active,Private limited company,,03/01/2022,1490,172 Wharf Lane Solihull B91 2UN
EASTSIDE TRADE LTD,13825270,Active,Private limited company,,03/01/2022,47910,14 Hartley Road Harrogate HG2 9DQ
MULTIBUILD CONSTRUCTION LTD,13825267,Active,Private limited company,,03/01/2022,41201 41202 42110 43290,25 Shakespeare Road Fleetwood FY7 7HQ
GENTHING LTD,13825264,Active,Private limited company,,03/01/2022,47990,25 Holmsdale Road Coventry CV6 5BL
DONNA JEWELLERY LIMITED,13825273,Active,Private limited company,,03/01/2022,32120,2 Sydney Road London SE2 9RX
PARKER AND SONS HAULAGE LIMITED,13825275,Active,Private limited company,,03/01/2022,49410,11 Rose Walk Wisbech PE13 1SG
TARQUIN SKYE HOLDINGS LIMITED,13825286,Active,Private limited company,,03/01/2022,41202,4 Woodchester Court North Hykeham Lincoln LN6 9LN
C-CULTURE CONSULTING LTD,13825285,Active,Private limited company,,03/01/2022,70229,1 Gardenia Road Enfield EN1 2JA
KERALA FLIGHT LTD,13825296,Active,Private limited company,,03/01/2022,79110,21 Lethbridge Road Exeter EX2 5LB
PERFECT60 LTD,13825298,Active,Private limited company,,03/01/2022,56103,60 Manham Hill Eastfield Scarborough YO11 3DG
OMEGA GLASS RECYCLING LIMITED,13825316,Active,Private limited company,,03/01/2022,38210,65 Pienna Apartments 2 Elvin Gardens Wembley HA9 0GN
THE DOWNTOWN DESI LTD,13825315,Active,Private limited company,,03/01/2022,47910,25 Brook Street Gloucester GL1 4UP
PARABOLIC VIEW LIMITED,13825311,Active,Private limited company,,03/01/2022,43290 70229,241b Hither Green Lane London SE13 6TH
SECURE TRANSPORT SERVICES LIMITED,13825317,Active,Private limited company,,03/01/2022,80100,9 Ribblesdale Court Gisburn Clitheroe BB7 4HB
NNEDINMA LTD,13825330,Active,Private limited company,,03/01/2022,86900,375 High Road London N22 8JA
NEW PLAN CONSTRUCTION LTD,13825329,Active,Private limited company,,03/01/2022,41202,85 Lockside Marina Chelmsford CM2 6HF
HOW TO LANDLORD LTD,13825332,Active,Private limited company,,03/01/2022,68209,29 Victoria Road Chester CH2 2AX
OOT & ABOOT CARE SERVICES LTD,13825351,Active,Private limited company,,03/01/2022,86900,69 Ladysmith Road Plymouth PL4 7NN
SMC SALES LIMITED,13825356,Active,Private limited company,,03/01/2022,47910,21 Holyoake Street Enderby Leicester LE19 4NS
BEAUFORT LAND LIMITED,13825358,Active,Private limited company,,03/01/2022,68320,8 Toulston View Wetherby Road Newton Kyme Tadcaster LS24 9LT
EVALECTRIC LTD,13825371,Active,Private limited company,,03/01/2022,43210,105 London Road Maidstone ME16 0HF
KCH BUILDING LIMITED,13825376,Active,Private limited company,,03/01/2022,41100,49 Shaftsbury Avenue Woodlands Doncaster DN6 7TH
RM RENO LIMITED,13825383,Active,Private limited company,,03/01/2022,43341 98000,84 Thornhill Rise Portslade Brighton BN41 2YL
EFPIE LTD,13825385,Active,Private limited company,,03/01/2022,43220,Norton Cottage Hadleigh Road Holton St. Mary Colchester CO7 6NL
DONEIL LTD,13825380,Active,Private limited company,,03/01/2022,70229,Albert Cottage Darby Green Road Blackwater Camberley GU17 0EA
ARROWHEAD MARKETING LTD,13825382,Active,Private limited company,,03/01/2022,73110,270 Austin Crescent Plymouth PL6 5QT
REBEL AND WILD LTD,13825390,Active,Private limited company,,03/01/2022,47910,10 Goldcrest Close Manchester M22 4WU
BESPOKE AVIATION LTD,13825389,Active,Private limited company,,03/01/2022,33160,11 Cundy Road London E16 3DJ
5G MEDICS LTD,13825388,Active,Private limited company,,03/01/2022,86900,12 Dryvers Close Little Canfield Dunmow CM6 1FD
PLANETEGAME LTD,13831384,Active,Private limited company,,06/01/2022,47910,71-75 Shelton Street Covent Garden London WC2H 9JQ
LRSP BORROWER SPV PLC,13831383,Active,Public limited company,,06/01/2022,64999,1 Bartholomew Lane London EC2N 2AX
PHOW'S KITCHEN LIMITED,13831410,Active,Private limited company,,06/01/2022,56103 56210 56290,8 Prospect Hill Rawtenstall Rossendale BB4 8JP
CW WOOD WHARF E3/4 DEVELOPMENT COMPANY LIMITED,13831404,Active,Private limited company,,06/01/2022,41100,30th Floor One Canada Square Canary Wharf London E14 5AB
MIRDIF ASSOCIATES LTD,13831407,Active,Private limited company,,06/01/2022,70229,"2 Court Mews 268 London Road, Charlton Kings Cheltenham GL52 6HS"
OPTIMUM CLEANING LIMITED,13831406,Active,Private limited company,,06/01/2022,81299,Suite 17 Pembroke Centre Cheney Manor Industrial Estate Swindon SN2 2PQ
ORBITAL EVOLUTION LIMITED,13831403,Active,Private limited company,,06/01/2022,62012,The Oakley Kidderminster Road Droitwich WR9 9AY
LONDON KEBAB FOOD LTD,13831448,Active,Private limited company,,06/01/2022,56103,52 Manchester Road Swindon SN1 2AG
WINTECH RESOURCES LIMITED,13831455,Active,Private limited company,,06/01/2022,42990,Quartz House Pendeford Business Park Wolverhampton WV9 5HA
CONCEPT FM LIMITED,13831531,Active,Private limited company,,06/01/2022,99999,Metro House 57 Pepper Road Leeds LS10 2RU
CARBONSCALE UK LIMITED,13831540,Active,Private limited company,,06/01/2022,09100 71122 72190 74909,85 Lovelace Drive Woking GU22 8SB
JIKORA LIMITED,13831538,Active,Private limited company,,06/01/2022,62090,211 Great Cambridge Road Enfield EN1 1SQ
XKW CONSULTING LTD,13831537,Active,Private limited company,,06/01/2022,70229,61 Bridge Street Kington HR5 3DJ
THE PRESTIGE CARE GROUP LTD,13831521,Active,Private limited company,,06/01/2022,86102 86900 87100 87300,71-75 Shelton Street Covent Garden London WC2H 9JQ
METULAS SUPPLEMENTS LTD,13831529,Active,Private limited company,,06/01/2022,86900,Jane Fereday Ltd Nursery Cottage Beckley Christchurch BH23 7ED
GRANITE CONSULTANCY LIMITED,13831523,Active,Private limited company,,06/01/2022,64999 96090,71-75 Shelton Street Covent Garden London WC2H 9JQ
TAX SAVING EXPERT LTD,13831520,Active,Private limited company,,06/01/2022,69203,11 Beach Road South Shields NE33 2QA
SABRI SOLUTIONS LIMITED,13831534,Active,Private limited company,,06/01/2022,78109 78200,Suite 51 5 Liberty Square Kings Hill West Malling ME19 4AU
PENNY TO MILLION LTD,13831705,Active,Private limited company,,06/01/2022,46360 46370,20 Windsor Street Manchester M18 7BU
BW FLOOR & WALL TILING SERVICE LTD,13831686,Active,Private limited company,,06/01/2022,43330,24a Sydenham Road London SE26 5QW
NSK TRANSPORT SERVICES LIMITED,13831682,Active,Private limited company,,06/01/2022,49410,"Office No 4, Grove House Grove Terrace Walsall WS1 2NE"
ENTERPRISE HILL STREET LIMITED,13831688,Active,Private limited company,,06/01/2022,56301,Nakira Bar 74-86 John Bright Street Birmingham B1 1BN
MOVE IT EASY REMOVALS LIMITED,13831697,Active,Private limited company,,06/01/2022,49420,2 Newtons Hill Cottages Newtons Hill Hartfield TN7 4DH
BLUEBOX BUILD LTD,13831696,Active,Private limited company,,06/01/2022,41100,3 Cornfield Close Spalding PE11 3DB
LAMSTONE LTD,13831698,Active,Private limited company,,06/01/2022,56101,"1st Floor, 6-7 Clock Park Shripney Road Bognor Regis PO22 9NH"
PEPWORTH CONSTRUCTION LTD,13831862,Active,Private limited company,,06/01/2022,41100 41201 41202,10 North View Avenue Bideford EX39 3LH
EPIK DESSERTS LTD,13831865,Active,Private limited company,,06/01/2022,56290,112 High Street Ponders End Enfield EN3 4ES
AKL TELECOMS LIMITED,13831857,Active,Private limited company,,06/01/2022,71129,103 August Road Liverpool L6 4DE
NEXT TUYERE LIMITED,13831868,Active,Private limited company,,06/01/2022,99999,291 Brighton Road South Croydon CR2 6EQ
VANGUARD EXPLORER LTD,13831884,Active,Private limited company,,06/01/2022,8990,133 Viglen House Alperton Lane London HA0 1HD
SECRETS & FRIES LTD,13831979,Active,Private limited company,,06/01/2022,56103,10 Castle Way Ridgewood Uckfield TN22 5UW
112/112A MAYFAIR AVENUE RTM COMPANY LIMITED,13831984,Active,Private limited by guarantee without share capital,,06/01/2022,98000,83 Marine Avenue Hove BN3 4LG
LORRETADAMS LTD,13831983,Active,Private limited company,,06/01/2022,96020,76 Stockton Road London N18 2AY
UNREALSOFT LTD,13831988,Active,Private limited company,,06/01/2022,62020 62090,126 Henleaze Road Bristol BS9 4LB
MESE SOFTWARE LTD,13832072,Active,Private limited company,,06/01/2022,62012 62020 62090,63b Jerningham Road London SE14 5NH
PRESTIGE FREIGHT LIMITED,13832071,Active,Private limited company,,06/01/2022,99999,Metro House 57 Pepper Road Leeds LS10 2RU
QUALMS LTD,13832065,Active,Private limited company,,06/01/2022,62090,5 Earl Richards Road North Exeter EX2 6AQ
ICARE SUPPORTED LIVING LIMITED,13832063,Active,Private limited company,,06/01/2022,87200,51 Oxlease Witney OX28 3QY
BURDACH ROSEN J LTD,13832135,Active,Private limited company,,06/01/2022,47910,Suite 419 162 Warwick Way London SW1V 4JE
IN4PRINT LIMITED,13832138,Active,Private limited company,,06/01/2022,18129,"Midway House Staverton Technology Park, Herrick Way Staverton Cheltenham GL51 6TQ"
SPITALFIELDS HOUSE LIMITED,13832134,Active,Private limited company,,06/01/2022,47791,Manor House 35 St Thomas's Road Chorley PR7 1HP
CSMB LTD,13832140,Active,Private limited company,,06/01/2022,46160 47650,20-22 Wenlock Road London N1 7GU
CANDY SKIN LTD,13832133,Active,Private limited company,,06/01/2022,17220,16 Dolphin Street Manchester M12 6BG
MADHURIYA COMMUNITY INTEREST COMPANY,13832218,Active,Private limited by guarantee without share capital,,06/01/2022,90010 90020 90030,49 Kings Avenue London N10 1PA
HOS BUY & TRADE LTD,13832212,Active,Private limited company,,06/01/2022,47990,Datum House Electra Way Crewe CW1 6ZF
CALDISTON BUILDING SAFETY SERVICES LTD,13832573,Active,Private limited company,,06/01/2022,70229,63 Hawthorn Lane Wilmslow SK9 5DQ
CB CHOICE INVESTMENT LTD,13832556,Active,Private limited company,,06/01/2022,64999,29 Aldred Street Failsworth Manchester M35 0AQ
PEARL GLAZING LIMITED,13832560,Active,Private limited company,,06/01/2022,43342,52 Dormers Avenue Southall UB1 2SS
VERTEX INTERIORS LTD,13832557,Active,Private limited company,,06/01/2022,43290,20 Kirkgate Sherburn In Elmet Leeds LS25 6BL
WARMER HOMES (SCOTLAND) LTD,SC719024,Active,Private limited company,,06/01/2022,96090,272 Bath Street Glasgow G2 4JR
VIXEN UNDERGROUND LTD,13832572,Active,Private limited company,,06/01/2022,47820,Flat 10 Elizabeth Court 10 London Road Cosham Portsmouth PO6 3EL
JULESANT LTD,13832569,Active,Private limited company,,06/01/2022,70229 71122 71129 74902,71-75 Shelton Street Covent Garden London WC2H 9JQ
SEBASTIAN AND FAWN PSYCHOLOGY LTD,13832554,Active,Private limited company,,06/01/2022,86900,243 Eggbuckland Road Plymouth PL3 6QE
BLUESKIES CARE LTD,13832631,Active,Private limited company,,06/01/2022,86900 88100 88990,"Dina Elbarbary 10 Ivernia Avenue, Brooklands Milton Keynes Milton Keynes MK10 7HR"
BESTONE GROUP LTD,13832622,Active,Private limited company,,06/01/2022,22230 24540 46150 93130,291 Brighton Road South Croydon CR2 6EQ
MORGAN NICHOL LTD,13832627,Active,Private limited company,,06/01/2022,1430,28 Moreton Lane Bishopstone Aylesbury HP17 8SQ
SYNGAS EUROPE HOLDING LTD,13832628,Active,Private limited company,,06/01/2022,72190,10 Leyborne Park Richmond TW9 3HA
ACD WORKWEAR LTD,13832626,Active,Private limited company,,06/01/2022,46420,3 The Lychgate Burbage Hinckley LE10 2ER
MILESTONE MEDIA LIMITED,13832641,Active,Private limited company,,06/01/2022,59112,Indaba Denham Avenue Denham Uxbridge UB9 5ER
GEE STUDIOS LIMITED,13832637,Active,Private limited company,,06/01/2022,59200,30 Kipling Way Borehamwood WD6 2FS
C1 CONSTRUCTION CONTRACTERS LTD,13832640,Active,Private limited company,,06/01/2022,43999,10 Lucksfield Way Chelmsford CM2 8HW
MED STREET FOOD LIMITED,13832625,Active,Private limited company,,06/01/2022,56103,35 Sandygate Road Sheffield S10 5NG
STUDIO SULIS LIMITED,13832693,Active,Private limited company,,06/01/2022,74100,1 Edgar Buildings George Street Bath BA1 2DU
OBJECTS OF STRANGE DESIRE LTD,13832687,Active,Private limited company,,06/01/2022,31090,Unit 81 Claydon Business Park Great Blakenham Ipswich IP6 0NL
DUBH ARTACH HOLDINGS LIMITED,SC719029,Active,Private limited company,,06/01/2022,64209,61 Dublin Street Edinburgh EH3 6NL
HARMONY PRINT SOLUTIONS LTD,13832761,Active,Private limited company,,06/01/2022,18129,"Suite A, 82 James Carter Road Mildenhall Bury St Edmunds IP28 7DE"
PICKERING OHRWALL INVESTMENTS LIMITED,13832792,Active,Private limited company,,06/01/2022,68209,Pickering Stephenson Road Clacton-On-Sea CO15 4NL
FOREST FRIENDS LTD,13832795,Active,Private limited company,,06/01/2022,85590,"Unit G01, Ground Floor Metroline House 118-122 College Road Harrow HA1 1BQ"
FLAAZ LTD,13832845,Active,Private limited company,,06/01/2022,47910,"Unit 17, Trafalgar Business Park Broughton Lane Manchester M8 9TZ"
MT ADDS LTD,13832846,Active,Private limited company,,06/01/2022,73110,91 Aldridge Avenue Enfield EN3 6JA
RENEWSELL LTD,13832853,Active,Private limited company,,06/01/2022,82200,20 Ruscoe Road London E16 1JB
HIGH CASTLE HPG LTD,13832850,Active,Private limited company,,06/01/2022,71129,50 Leywood Close Braintree CM7 3NP
EJX ENTERTAINMENT LTD,13832842,Active,Private limited company,,06/01/2022,93290,20 Neswick Street Plymouth PL1 5JJ
MARDEN INVESTMENTS LIMITED,13832953,Active,Private limited company,,06/01/2022,64209,New Burlington House 1075 Finchley Road London NW11 0PU
OXYGEN COIN LIMITED,13832948,Active,Private limited company,,06/01/2022,82990,The Profile West 950 Great West Road Brentford TW8 9ES
EMERALD FUTURE LIMITED,13833000,Active,Private limited company,,06/01/2022,74901,The Old Barn Prestwick Whins Farm Prestwick Newcastle Upon Tyne NE20 9UD
PAUL GUMBLEY INVESTMENTS LIMITED,13833002,Active,Private limited company,,06/01/2022,70229,9a Trumpington Road Cambridge CB2 8AJ
L WALKER CARPENTRY LIMITED,13833005,Active,Private limited company,,06/01/2022,16230,Loughborough Technology Centre Unit 29 Epinal Way Loughborough LE11 3GE
AIRDANCE EXCHANGE LTD,13833004,Active,Private limited company,,06/01/2022,96090,5 Kew Road Richmond TW9 2PR
ALL LEISURE BOATING LTD,13833061,Active,Private limited company,,06/01/2022,77341,Unit 9 Pearl House Anson Court Staffordshire Technology Park Stafford ST18 0GB
BULLTECH BELTING LTD,13833057,Active,Private limited company,,06/01/2022,33120,18 Station Road Derby DE65 5EL
CHROME PROPERTY MANAGEMENT LTD,13833060,Active,Private limited company,,06/01/2022,68100 68209,20-22 Wenlock Road London N1 7GU
JDSCAFE LTD,13833063,Active,Private limited company,,06/01/2022,56102,7 Woodcock Street Wakefield WF1 5NQ
TBL CONTRACTORS LTD,13833099,Active,Private limited company,,06/01/2022,43390 43999,44 Broadway London E15 1XH
RJF MEDIA SERVICES LTD,13833100,Active,Private limited company,,06/01/2022,43390,89 Heathcroft Avenue Sunbury-On-Thames TW16 7SR
PROCESS PROGRESS LIMITED,13833095,Active,Private limited company,,06/01/2022,71121,1 Cherwell Court Broom Park Teddington TW11 9RT
KNIGHT MORTGAGE SOLUTIONS LTD,13833098,Active,Private limited company,,06/01/2022,99999,1 Repton House Repton Close Basildon SS13 1LJ
YOYO COURIERS LTD,13833094,Active,Private limited company,,06/01/2022,52290,9 Cub Close Bugbrooke Northampton NN7 3GA
STORR ENTERPRISES LIMITED,SC719061,Active,Private limited company,,06/01/2022,56101,"Unit 2 C/O The Newport Bakery Noble Road, West Gourdie Estate Dundee DD2 4UH"
EJMORGAN LIMITED,13833155,Active,Private limited company,,06/01/2022,84120,30 Oliver Jones Crescent Tredegar NP22 3BJ
GREEN RECYCLE AGGREGATES LIMITED,13833157,Active,Private limited company,,06/01/2022,46130,19 John Simpson Crescent Winterley Sandbach CW11 4AZ
SJ ECO CLEAN LTD,13833156,Active,Private limited company,,06/01/2022,81210,1 Tree Farm Barns Neds Lane Stalmine Poulton-Le-Fylde FY6 0JL
EASTMARK PROPERTY LTD,13833161,Active,Private limited company,,06/01/2022,68209,58 Willingale Road Loughton IG10 2DB
A STAR BOUJEE NAILS & BEAUTY LTD,13833192,Active,Private limited company,,06/01/2022,96020,14 Oldham Street Manchester M1 1JQ
BEST PRODUCTS SERVICE LIMITED,13833191,Active,Private limited company,,06/01/2022,47910,Office 912 58 Peregrine Road Ilford IG6 3SZ
YEDIAYLI LIMITED,13833193,Active,Private limited company,,06/01/2022,47810,222 Devons Road London E3 3PN
ABEMLS LTD,13833221,Active,Private limited company,,06/01/2022,96090,25 The Crescent Croydon CR0 2HN
KATALIN ORSOS SERVICES LIMITED,13833237,Active,Private limited company,,06/01/2022,81210,137 Rosemead Drive Oadby Leicester LE2 5PP
HIB CARS LIMITED,NI684801,Active,Private limited company,,06/01/2022,45112,59b Loughbeg Road Toomebridge Antrim BT41 3TP
CRAVING FOOD LTD,13833271,Active,Private limited company,,06/01/2022,56103,242a Spring Road Birmingham B11 3DW
SCHETIGER LTD,13833267,Active,Private limited company,,06/01/2022,68209,57 Jackmans Place Letchworth Garden City SG6 1RE
SLO-GOCOOK LTD,13833266,Active,Private limited company,,06/01/2022,10850,53 Denaby Avenue Conisbrough Doncaster DN12 3NP
TALENT FINANCIAL SERVICES LIMITED,13833322,Active,Private limited company,,06/01/2022,64999,20 Fosse Close Borrowash Derby DE72 3NN
NASDORSTORES LTD,13831801,Active,Private limited company,,06/01/2022,47910,20 Luffield Road London SE2 9JL
LIVING-LIFECLUB LTD,13831773,Active,Private limited company,,06/01/2022,86900,31 Penny Brookes Street London E15 1GP
DIXIT FOOD & WINE LTD,13831775,Active,Private limited company,,06/01/2022,47110,260 - 262 Rosendale Road Norwood SE24 9DL
SILICON HOMES LTD,13831774,Active,Private limited company,,06/01/2022,68209,20-22 Wenlock Road London N1 7GU
TECHTASTIK LTD,13831787,Active,Private limited company,,06/01/2022,47429,86-90 Paul Street London EC2A 4NE
PASHA TURKISH CUISINE LTD,13831782,Active,Private limited company,,06/01/2022,56101,24 Old Square Shopping Center Freed St Walsall WS1 1PY
CHAPTER JURA BID LIMITED PARTNERSHIP,LP022310,Active,Limited partnership,,06/01/2022, ,15 Finsbury Circus House Finsbury Circus London EC2M 7EB
DS BOTIQUE LTD,13831781,Active,Private limited company,,06/01/2022,14110 31010 46420,3 Lucas Road Great Yarmouth NR31 0FD
RAINSCRUBS LTD,13831791,Active,Private limited company,,06/01/2022,86101,"Flat 21, Maplefield Biggerstaff Street London N4 3FH"
COACHED BY RORY LTD,13831780,Active,Private limited company,,06/01/2022,93199,152a Hammersmith Grove London W6 7HE
GLOS SERVICES LTD,13831778,Active,Private limited company,,06/01/2022,96090,19 Boughton Way Gloucester GL4 4PG
AJPARK LTD,SC718996,Active,Private limited company,,06/01/2022,56102,Flat 2 2 Old Glasgow Road Uddingston G71 7HF
